年月日,时分秒,纬度,经度,深度,震级,震中参考地名
2010/4/1,05:50.,40.3,116.21,10,1,北京昌平
2010/4/16,25:05.,40.13,115.93,8,3.2,北京昌平
2010/4/22,16:25.,39.81,116.79,5,1.9,北京通州
2012/5/3,58:50.,39.95,116.74,6,1.3,北京通州
2012/5/11,56:56.,40.03,116.54,6,1.7,北京朝阳
2012/5/25,03:16.,40.19,116.98,9,1,北京平谷
2012/5/25,31:30.,40.22,116.98,6,1.8,北京平谷
2012/5/26,49:19.,40.06,116.67,6,1.2,北京顺义
2012/5/27,59:04.,40.19,116.54,6,1,北京顺义
2012/5/29,32:31.,40.08,116.08,6,1,北京门头沟
2012/5/30,50:56.,40.44,116.31,6,1.1,北京怀柔
2012/6/8,59:03.,40.37,116.09,6,1.5,北京延庆
2012/6/13,15:44.,39.92,116.17,6,1.1,北京石景山
2012/6/15,30:33.,40.08,116.33,6,1.2,北京昌平
2012/6/26,27:21.,39.92,115.78,0,2.4,北京门头沟
2012/6/29,00:00.,40.11,116.53,6,1.1,北京顺义
2012/6/29,16:50.,40.1,116.52,6,1.1,北京顺义
2012/6/29,47:11.,40.11,116.52,5,1.3,北京顺义
2012/7/1,17:00.,40,116.64,8,1.4,北京通州
2012/7/4,06:03.,40.11,115.83,7,1.2,北京门头沟
2012/7/13,33:40.,39.9,115.79,0,2.5,北京房山
2012/7/24,47:49.,40.04,116.24,8,2.4,北京海淀
2012/7/25,01:08.,40.44,115.9,8,1.4,北京延庆
2012/7/27,33:18.,40.02,116.55,6,1.1,北京朝阳
2012/7/30,33:08.,40.13,117.28,6,2.1,北京平谷
2012/8/5,32:00.,40.36,116.58,6,1.3,北京怀柔
2012/8/6,09:03.,40.09,116.18,8,1.1,北京海淀
2012/8/6,01:59.,39.94,115.8,0,2.6,北京门头沟
2012/8/9,43:06.,39.93,115.88,0,2.7,北京门头沟
2012/8/22,43:08.,40.34,116.57,6,1.1,北京怀柔
2012/8/26,17:52.,40.12,117.27,6,2.1,北京平谷
2012/9/3,37:19.,40.15,115.94,6,1,北京昌平
2012/9/4,07:23.,40.5,115.93,7,2.4,北京延庆
2012/9/4,30:51.,40.01,116.65,6,1.3,北京通州
2012/9/12,44:29.,40.44,116.54,5,1.1,北京怀柔
2012/9/16,41:40.,39.75,115.88,0,2.5,北京房山
2012/9/16,44:43.,39.83,116.14,5,1.9,北京丰台
2012/9/30,10:37.,40.19,115.9,13,1.5,北京昌平
2012/9/30,38:21.,39.59,116.46,28,2,北京大兴
2012/9/30,40:50.,40.19,115.89,18,2.2,北京昌平
2012/10/3,06:35.,39.89,115.71,0,2.5,北京房山
2012/10/9,08:40.,40.1,116.26,6,1,北京昌平
2012/10/20,24:37.,39.9,116.63,6,1.4,北京通州
2012/10/23,03:55.,40.41,116.68,6,1.3,北京怀柔
2012/10/24,55:27.,40.27,117.21,8,1.2,北京平谷
2012/10/30,42:41.,40.39,116.15,6,1,北京延庆
2012/11/6,15:50.,40.17,116.47,6,1.2,北京昌平
2012/11/18,56:26.,40.19,115.89,5,1,北京昌平
2012/11/20,30:25.,40.07,116.62,5,1,北京顺义
2012/11/21,53:25.,40.07,116.46,7,1.7,北京朝阳
2012/11/30,05:23.,39.9,115.8,0,2.3,北京房山
2012/12/7,40:17.,39.93,115.85,0,2.8,北京门头沟
2012/12/8,42:24.,40.2,115.9,8,1,北京昌平
2012/12/12,14:45.,40.13,116,6,1.4,北京昌平
2012/12/14,36:37.,40.02,116.38,6,1.2,北京海淀
2012/12/16,11:13.,39.91,115.78,0,2.5,北京房山
2012/12/17,16:39.,40.25,116.47,6,1,北京昌平
2012/12/19,20:33.,40.22,115.93,8,1.2,北京昌平
2012/12/20,33:36.,39.61,116.47,10,1.2,北京大兴
2012/12/20,33:28.,40.22,116.59,6,1.4,北京顺义
2012/12/21,48:26.,40.13,116.53,14,1.2,北京顺义
2012/12/23,06:40.,39.92,115.78,0,2.9,北京房山
2012/12/23,04:54.,40.28,116.01,23,1.8,北京昌平
2012/12/25,12:01.,40.16,116.49,5,1.3,北京顺义
2013/1/2,25:44.,40.03,116.4,5,1,北京海淀
2013/1/5,18:54.,39.9,115.8,6,2.4,北京房山
2013/1/9,33:14.,40.36,116.75,6,1.4,北京密云
2013/1/11,50:58.,39.92,115.77,0,2.7,北京房山
2013/1/28,17:44.,39.91,115.8,8,2,北京房山
2013/2/5,34:35.,39.97,116.34,8,1.1,北京海淀
2013/2/12,06:47.,39.98,116.63,6,1.1,北京朝阳
2013/2/20,26:26.,39.96,116.71,8,2,北京通州
2013/2/21,55:13.,39.91,115.63,5,1,北京门头沟
2013/2/23,21:48.,40.09,116.99,21,1.6,北京平谷
2013/3/2,34:54.,40.24,116.22,7,1,北京昌平
2013/3/2,32:46.,40.53,116.25,8,1.4,北京延庆
2013/3/13,04:24.,39.68,116.59,7,2.6,北京大兴
2013/3/17,01:03.,40.06,116.28,9,1.1,北京海淀
2013/3/18,17:04.,39.73,115.86,6,1.2,北京房山
2013/3/23,41:23.,40.56,115.96,7,1,北京延庆
2013/3/25,24:26.,39.91,115.79,0,3.2,北京房山
2013/3/28,25:53.,40.4,116.42,6,1.9,北京怀柔
2013/3/31,44:29.,39.73,115.88,7,1.2,北京房山
2013/4/5,35:24.,40.1,116.53,5,1,北京顺义
2013/4/6,33:51.,40.55,115.78,14,1.5,北京延庆
2013/4/15,57:40.,39.84,116.07,6,1.4,北京门头沟
2013/4/17,19:38.,40.08,116.36,8,1.4,北京昌平
2013/4/18,45:39.,40.03,116.17,11,1.1,北京海淀
2013/4/21,15:55.,40,115.68,8,1.2,北京门头沟
2013/4/24,13:50.,40.07,116.34,6,1.2,北京昌平
2013/4/29,15:30.,39.9,115.78,0,2.6,北京房山
2013/5/3,22:59.,39.91,115.79,0,2.6,北京房山
2013/5/6,29:43.,40.34,116.42,5,1.7,北京怀柔
2013/5/20,25:00.,39.72,115.87,0,2.1,北京房山
2013/5/23,01:21.,40.29,116.47,5,1.2,北京怀柔
2013/5/24,18:52.,39.73,116.61,5,1.4,北京通州
2013/5/27,16:35.,40.3,116.68,8,1.1,北京怀柔
2013/5/27,30:16.,40.39,116.51,6,1,北京怀柔
2013/6/1,18:26.,40.08,116.7,8,1.3,北京顺义
2013/6/5,33:07.,40.12,116.37,6,1.2,北京昌平
2013/6/7,36:06.,40.35,116.57,5,1.1,北京怀柔
2013/6/7,17:39.,40.34,116.56,5,1,北京怀柔
2013/6/10,51:33.,39.91,115.78,0,2.5,北京房山
2013/6/10,01:57.,40.12,116.52,6,1,北京顺义
2013/6/11,11:30.,40.02,116.68,7,1.3,北京顺义
2013/6/15,12:42.,40.47,116.95,6,1.2,北京密云
2013/6/25,18:53.,39.91,115.78,5,2.7,北京房山
2013/7/2,44:57.,39.89,115.72,0,2.5,北京房山
2013/7/6,27:39.,40.14,116,6,1.2,北京昌平
2013/7/8,14:31.,39.91,115.79,0,2.5,北京房山
2013/7/11,14:18.,40.36,116.52,8,1.4,北京怀柔
2013/7/14,59:30.,39.91,115.78,0,2.6,北京房山
2013/7/15,45:32.,40.75,116.53,6,1,北京怀柔
2013/7/15,44:02.,40.09,116.24,6,1.2,北京海淀
2013/7/15,51:50.,40.05,116.23,6,1.3,北京海淀
2013/7/22,35:28.,40.23,116.26,8,1.5,北京昌平
2013/8/1,05:43.,40.31,117.15,6,1.6,北京平谷
2013/8/3,52:50.,40.04,116.24,6,1.8,北京海淀
2013/8/3,57:39.,40.03,116.25,6,1,北京海淀
2013/8/14,42:37.,40.13,116.51,6,1.4,北京顺义
2013/8/18,54:45.,40.29,116.54,5,1.1,北京怀柔
2013/8/22,46:06.,39.64,116.74,4,1.2,北京通州
2013/9/4,10:30.,39.82,116.25,5,1.3,北京丰台
2013/9/7,17:57.,39.99,116.2,6,1.6,北京海淀
2013/9/9,33:32.,40.1,115.93,6,1.2,北京门头沟
2013/9/14,32:55.,40.13,116.3,6,1.2,北京昌平
2013/9/23,46:26.,39.91,115.78,0,2.6,北京房山
2013/9/24,03:59.,40.51,116.36,6,1,北京延庆
2013/10/1,19:09.,40.28,116.07,6,1.2,北京昌平
2013/10/4,19:36.,40.05,116.28,9,1,北京海淀
2013/10/5,56:03.,39.71,116.6,5,1,北京大兴
2013/10/7,19:36.,39.64,116.71,8,2,北京通州
2013/10/21,59:13.,40.4,116.44,6,1,北京怀柔
2013/10/31,57:39.,39.67,116.76,6,1,北京通州
2013/11/15,57:51.,39.93,115.62,7,3.1,北京门头沟
2013/11/19,47:40.,40.11,116.32,5,1.3,北京昌平
2013/11/22,39:29.,40.04,116.29,6,1,北京海淀
2013/12/10,05:15.,40.09,115.61,6,1.2,北京门头沟
2013/12/10,26:09.,40.07,117.01,6,1.1,北京平谷
2013/12/11,54:29.,40.07,117.01,6,1.3,北京平谷
2013/12/18,37:25.,40.38,116.02,6,1.1,北京延庆
2013/12/26,48:38.,39.99,116.61,9,1.2,北京朝阳
2013/12/29,04:41.,39.91,115.78,0,3,北京房山
2014/1/4,14:34.,40.03,116.23,6,1.1,北京海淀
2014/1/7,04:26.,40.18,117.34,6,1.2,北京平谷
2014/1/15,26:31.,40.26,116.43,7,1.1,北京昌平
2014/1/17,48:37.,40.07,116.17,6,1.5,北京海淀
2014/1/18,43:24.,39.75,116.7,4,2.8,北京通州
2014/1/18,39:28.,39.76,116.72,5,1.7,北京通州
2014/1/31,42:14.,40.07,116.59,9,1.2,北京顺义
2014/2/14,40:09.,40.42,116.48,7,1.2,北京怀柔
2014/2/14,54:39.,40.32,116.71,5,1.1,北京怀柔
2014/2/16,10:54.,40.22,116.67,8,1.2,北京顺义
2014/2/23,06:42.,40.13,116.51,5,1.2,北京顺义
2014/3/2,48:30.,40.59,116.42,5,1.1,北京延庆
2014/3/10,48:07.,39.73,116.73,6,2.2,北京通州
2014/3/10,55:54.,39.72,116.72,6,1,北京通州
2014/3/13,57:57.,39.74,116.75,5,1.5,北京通州
2014/3/14,16:18.,40.03,115.91,7,3.4,北京门头沟
2014/3/21,57:18.,40.04,115.94,6,1.3,北京门头沟
2014/3/22,02:23.,40.03,115.93,8,1.3,北京门头沟
2014/3/23,56:37.,40.11,115.65,6,1.5,北京门头沟
2014/3/28,09:22.,40.27,116.5,6,1.7,北京怀柔
2014/3/29,18:49.,40.41,115.99,7,1.8,北京延庆
2014/4/4,27:40.,39.76,116.78,5,1.4,北京通州
2014/4/5,10:16.,39.81,115.52,14,1.2,北京房山
2014/4/17,41:38.,39.83,116.78,6,1.9,北京通州
2014/4/25,00:18.,40.05,116.62,6,1.4,北京顺义
2014/4/29,39:31.,40.43,116.3,8,1.4,北京怀柔
2014/5/2,23:16.,40.52,116.47,6,2.3,北京怀柔
2014/5/2,28:19.,40.52,116.47,6,1.8,北京怀柔
2014/5/6,07:09.,40.07,117.06,5,1.2,北京平谷
2014/5/8,25:38.,39.69,115.86,6,1.3,北京房山
2014/5/8,20:12.,40.05,116.35,6,1.4,北京海淀
2014/5/20,04:38.,40.2,117.35,5,2.2,北京平谷
2014/5/28,39:12.,40.12,116.55,6,1,北京顺义
2014/6/11,59:07.,40.17,116.51,5,2.2,北京顺义
2014/6/11,59:10.,40.15,116.51,6,2.4,北京顺义
2014/6/11,00:27.,40.14,116.52,5,1.5,北京顺义
2014/6/17,01:21.,39.91,115.77,0,2.9,北京房山
2014/6/27,52:12.,40.03,116.34,5,1.1,北京海淀
2014/7/1,10:03.,40.42,116.53,6,1.1,北京怀柔
2014/7/24,21:10.,40.47,116.57,8,1.8,北京怀柔
2014/7/30,19:31.,40.54,116.47,6,1.4,北京怀柔
2014/8/7,58:28.,40.06,116.3,6,1.7,北京海淀
2014/8/9,18:38.,39.98,116.33,8,1.1,北京海淀
2014/8/9,40:01.,39.99,116.3,9,1.1,北京海淀
2014/8/15,06:37.,39.98,116.67,6,1.7,北京通州
2014/8/21,45:28.,40.53,116.24,8,2.9,北京延庆
2014/8/23,13:12.,40.25,116.46,6,2.5,北京昌平
2014/8/28,49:16.,40.05,116.34,6,1.5,北京海淀
2014/8/28,49:19.,40.04,116.34,6,1.8,北京海淀
2014/9/10,36:23.,39.94,115.87,0,2.7,北京门头沟
2014/9/14,51:47.,40.06,116.28,6,1.1,北京海淀
2014/10/4,49:23.,40.49,115.92,7,1.3,北京延庆
2014/10/6,28:23.,39.92,116.53,7,1.6,北京朝阳
2014/10/13,30:59.,39.91,115.78,0,2.5,北京房山
2014/10/13,52:23.,40.06,116.88,6,1.2,北京顺义
2014/10/25,50:30.,39.79,116.26,6,1.4,北京大兴
2014/10/26,14:27.,40.13,116.33,11,1.3,北京昌平
2014/10/29,41:54.,40,116.18,6,1.3,北京海淀
2014/10/30,34:13.,40.11,116.24,5,1.5,北京海淀
2014/11/6,50:20.,40.19,115.91,27,1.5,北京昌平
2014/11/7,50:37.,40.71,116.21,5,1.7,北京延庆
2014/11/13,09:08.,40.43,116.82,14,1.9,北京密云
2014/11/14,07:31.,40.21,116.63,7,1.2,北京顺义
2014/11/17,47:51.,39.62,116.41,6,1.4,北京大兴
2014/11/25,31:18.,40.25,116.86,6,1.2,北京顺义
2014/12/21,55:43.,39.82,116.78,4,1.4,北京通州
2015/1/14,48:47.,40.15,115.88,8,2.1,北京昌平
2015/1/15,24:09.,40.35,116.43,7,2,北京怀柔
2015/1/15,52:04.,40.13,115.91,18,1.1,北京门头沟
2015/1/16,12:17.,40.34,116.44,14,1.8,北京怀柔
2015/1/25,28:43.,40.15,116.14,22,1.4,北京昌平
2015/1/27,14:30.,40.22,116.59,9,1.2,北京顺义
2015/1/31,28:56.,39.62,116.63,18,1.2,北京大兴
2015/1/31,26:46.,39.54,116.47,18,3.2,北京大兴
2015/2/21,02:03.,40.08,117.01,7,1.1,北京平谷
2015/3/4,44:12.,40.62,116.45,12,1.7,北京延庆
2015/3/10,18:48.,40.2,116.42,19,2.3,北京昌平
2015/3/10,19:08.,40.11,116.24,22,1.1,北京昌平
2015/3/15,24:34.,40.42,116.91,10,1.2,北京密云
2015/3/19,08:32.,40.39,116.37,17,1.2,北京怀柔
2015/3/29,04:25.,39.96,116.21,10,1.2,北京海淀
2015/4/6,42:21.,40.34,116.45,9,1.2,北京怀柔
2015/4/9,10:23.,39.94,115.88,0,2.7,北京门头沟
2015/4/12,12:53.,40.32,116.48,3,1,北京怀柔
2015/4/12,54:21.,40.12,117.23,6,1.5,北京平谷
2015/4/14,30:51.,39.82,116.8,13,2.5,北京通州
2015/4/17,26:57.,40.04,116.26,11,1.5,北京海淀
2015/4/17,26:59.,40.05,116.25,12,1.8,北京海淀
2015/4/20,21:19.,39.9,115.79,0,2.5,北京房山
2015/4/23,39:10.,39.76,116.81,16,1.2,北京通州
2015/4/25,03:20.,40.09,117.05,0,1,北京平谷
2015/4/26,10:54.,40.33,116.63,10,1.3,北京怀柔
2015/4/28,31:04.,40.23,116.49,10,1.3,北京顺义
2015/5/6,14:22.,40.09,115.63,13,1.1,北京门头沟
2015/5/6,21:54.,39.49,116.3,21,2.2,北京大兴
2015/5/15,33:39.,40.37,116.1,1,1.8,北京延庆
2015/5/25,00:49.,40.13,117.1,18,1.6,北京平谷
2015/5/30,17:09.,40.1,115.94,16,1.5,北京门头沟
2015/5/30,09:20.,40.02,116.21,8,1.2,北京海淀
2015/6/5,54:13.,39.57,116.39,17,1.7,北京大兴
2015/6/7,41:57.,39.58,116.41,13,1,北京大兴
2015/6/8,09:14.,40.16,116.59,10,1.4,北京顺义
2015/6/9,46:44.,39.77,115.63,18,1.4,北京房山
2015/6/12,47:58.,40.03,116.48,17,1.1,北京朝阳
2015/6/14,44:42.,39.97,115.92,17,1.6,北京门头沟
2015/6/20,01:14.,40.14,117.33,15,1.3,北京平谷
2015/6/22,32:44.,40.44,116.49,25,1,北京怀柔
2015/6/25,40:33.,40.16,116.22,19,1.2,北京昌平
2015/7/1,59:24.,40.07,116.62,14,1.1,北京顺义
2015/7/8,32:23.,40.47,116.49,17,1.2,北京怀柔
2015/7/11,32:12.,40.6,116.24,8,1.8,北京延庆
2015/7/12,42:34.,39.49,116.37,19,1,北京大兴
2015/7/22,06:26.,40.1,116.16,15,1.2,北京海淀
2015/7/23,26:00.,40.46,116.5,19,1.2,北京怀柔
2015/8/1,19:09.,40.09,116.23,15,1.2,北京海淀
2015/8/6,04:06.,40.06,115.92,24,1,北京门头沟
2015/8/11,00:03.,40.25,116.41,6,1.5,北京昌平
2015/8/14,41:07.,40.54,116.36,13,1.3,北京延庆
2015/8/15,42:09.,40.05,116.26,5,1.8,北京海淀
2015/8/16,23:16.,40.13,116.35,12,1.2,北京昌平
2015/8/19,23:51.,40.25,117.06,15,1.9,北京平谷
2015/8/25,42:39.,39.94,115.62,16,2.2,北京门头沟
2015/8/25,30:14.,40.42,116.37,17,1.1,北京怀柔
2015/9/3,00:07.,40.22,115.92,15,1.5,北京昌平
2015/9/4,55:46.,39.52,116.35,18,1.6,北京大兴
2015/9/19,30:45.,39.95,116.55,12,1.4,北京朝阳
2015/9/24,14:40.,40.19,116.02,18,1.4,北京昌平
2015/9/26,13:07.,39.75,115.49,11,1.5,北京房山
2015/9/26,13:26.,39.76,115.5,18,1,北京房山
2015/10/2,14:34.,40.09,116.62,10,1.1,北京顺义
2015/10/21,50:08.,40.31,115.97,10,2.2,北京延庆
2015/11/6,48:27.,39.97,116.21,10,1,北京海淀
2015/11/17,42:56.,40.03,117,9,1,北京平谷
2015/11/21,18:16.,40.01,116.24,10,2.3,北京海淀
2015/11/26,35:21.,40.63,116.38,9,1.6,北京延庆
2015/11/27,07:42.,40.03,116.99,11,1.4,北京平谷
2015/12/13,46:08.,40.05,117.02,10,1,北京平谷
2015/12/13,47:46.,39.95,116.18,13,2.2,北京石景山
2015/12/13,02:51.,39.86,115.68,6,1.2,北京房山
2015/12/24,11:06.,39.81,116.82,17,1,北京通州
2016/1/14,20:18.,40.11,116.39,20,1.9,北京昌平
2016/1/19,33:19.,40.17,116.65,18,1.4,北京顺义
2016/1/20,59:48.,40.6,115.95,25,1,北京延庆
2016/1/22,31:58.,40.07,117.05,13,1.2,北京平谷
2016/1/25,26:59.,40.19,116.22,17,1.7,北京昌平
2016/2/18,29:09.,39.55,116.39,19,1.1,北京大兴
2016/2/25,30:50.,40.39,117.16,1,1.9,北京密云
2016/2/26,27:39.,40.08,116.27,15,1.4,北京昌平
